./PreProcessing ../wavs/a_Guilherme.wav 
[2016-08-03 00:04:55.218] [N6motrix13PreProcessingE] [debug] 44544 frames, 44100 sample rate, 2 channels.
[-92.610201, 138.021701, 8.523614, 27.871087, -48.485916, -51.199896, -12.081366, 23.691700, -22.227997, -7.376070, -12.686990, -0.500656, 34.193494, -12.494116, 18.339819, 10.119300, 0.287867, -19.931712, 1.706323, -1.488262, -7.733588, 7.910407, 18.136754, -21.361592, -19.629237, -7.081915]
[-95.704461, 146.841628, 16.756634, 24.900276, -56.218158, -48.351166, -13.918154, 29.529209, -13.252485, -4.464124, -22.663418, -0.623024, 36.613824, -24.884756, 14.624737, 15.708513, 11.998882, -26.252540, 5.464926, -3.868864, -13.804069, 11.048300, 18.652644, -26.857168, -18.677113, 6.139114]
[-93.020716, 146.355042, 9.825875, 21.024609, -47.738086, -53.378126, -21.273522, 27.731355, -14.709219, -0.623083, -18.859493, -7.150132, 28.964646, -16.775306, 14.680427, 11.767630, 11.725116, -30.508982, 12.247838, -6.539112, -19.685764, 15.856526, 14.885076, -20.995120, -20.193900, -3.268031]
[-93.015749, 150.410387, 15.638573, 24.884171, -47.139621, -53.738985, -14.476155, 22.566349, -14.633683, 5.173009, -15.111088, -6.258711, 22.334315, -13.492149, 20.691272, 8.129800, 10.065889, -29.561926, 14.696414, -9.034410, -20.199490, 18.373013, 16.291517, -20.827068, -22.840418, -0.833407]
[-92.848626, 144.270531, 19.583306, 30.615058, -43.693683, -62.613463, -10.462812, 21.452830, -20.504161, 6.136375, -6.784744, -6.856152, 10.682770, -13.812784, 26.904137, 2.578267, 4.549743, -13.075094, 0.395599, -10.332714, -10.532101, 17.074295, 14.361684, -21.930033, -18.593002, -10.126012]
[-103.871138, 141.227856, 20.960742, 31.179421, -31.759744, -60.293765, -12.010775, 17.380459, -15.506649, 0.818983, -12.598028, -5.702982, 11.681740, -8.872715, 19.503252, -3.741005, -1.752002, 2.969181, -7.148172, -10.525214, 1.764585, 15.394387, 9.956557, -27.679612, -16.178217, -19.141653]
[-122.717660, 133.801715, 28.737311, 25.510269, -39.149981, -45.629150, -10.330396, 12.480454, -23.472290, -1.837717, -8.328858, -10.044948, 5.015850, 3.153730, 18.133338, -16.504304, -11.177449, 13.322204, -0.650610, -10.792670, 3.858058, 16.300924, 2.251735, -28.079778, -21.056287, -18.887533]
[-110.236696, 140.148962, 23.275463, 25.332785, -40.523519, -43.073804, -20.582752, 20.271015, -20.314478, 0.945365, -14.647047, -8.487865, 14.457795, 7.890676, 7.895407, -14.487438, -2.406146, 3.441567, -11.118728, 0.299648, 4.169344, 6.654658, -3.020359, -6.307905, -19.125446, -22.760258]
[-97.419021, 141.878182, 13.253509, 28.597487, -31.763367, -54.766037, -26.864338, 31.399143, -14.134971, -4.413896, -16.524560, -14.180567, 21.912070, 3.312490, 7.533110, -15.774535, -1.864298, -0.225211, -7.389103, -1.659347, -2.722923, 10.666649, -0.435206, -3.366112, -23.563211, -14.368716]
[-101.416678, 143.464124, 6.957197, 29.727467, -21.572653, -54.471742, -30.500883, 29.696577, -15.368057, -3.855522, -12.331272, -21.165436, 21.485364, -6.998433, 9.056864, -14.415325, 3.131498, -5.020050, -8.160981, -2.198152, 5.663066, 6.877443, -3.140347, -5.869001, -26.908054, -6.437488]
[-117.756759, 148.860185, 16.275452, 23.722738, -24.613001, -53.106002, -27.352059, 24.604643, -13.623141, 7.835922, -17.798366, -34.100828, 27.512046, 0.673818, -2.301354, -16.191751, 11.194686, -3.486319, -18.773072, -2.166672, 21.878224, -7.704214, -3.677951, 2.445287, -25.149025, -10.538569]
[-101.598735, 140.000722, 8.548401, 26.348916, -13.097235, -69.153053, -31.098139, 38.290338, -10.419760, 0.064696, -20.986054, -25.059138, 13.043395, -9.253878, -1.027298, -3.511562, 2.292607, -1.165061, -8.670719, -5.282217, 6.160143, -3.090407, 4.161951, -8.159637, -26.910458, 4.157851]
[-98.223469, 131.662857, 12.243796, 34.890186, -4.078465, -66.209749, -33.720154, 34.393841, -12.548399, 4.739955, -16.410157, -13.693432, 6.950107, -16.895631, -1.492100, -0.555598, 7.598274, -4.210109, -8.061823, -4.798375, 0.807756, 2.024305, 6.490040, -9.633604, -23.792143, 9.139571]
[-102.254686, 133.776034, 11.615841, 32.341462, -11.467773, -66.088881, -31.009574, 37.500284, -13.007489, -0.094816, -23.797000, -8.016032, 5.824199, -17.648376, -0.126904, -4.058204, 5.859965, -10.279611, -10.095910, -2.048309, -1.799795, 4.999118, 6.998736, -12.534146, -17.850967, 13.277136]
[-134.156359, 127.849685, 4.325161, 21.255806, -25.445632, -79.984978, -33.159514, 32.904017, -15.979635, -8.176032, -42.379423, -15.306265, -7.630632, -33.514214, -1.346864, -13.872380, 4.940618, -18.687593, -15.249310, 1.462085, -10.451131, 4.966272, 1.972772, -22.070865, -11.103821, 13.604502]
[-122.743238, 138.130614, 17.211198, 23.770414, -22.275174, -65.604024, -15.059186, 38.404871, -6.679001, -8.256147, -21.911388, -7.111866, -5.636301, -26.675188, 4.767918, -9.878517, 8.119006, -10.957743, -1.744598, -0.166616, -6.905409, 6.836697, 1.421899, -9.644326, -13.991328, 9.927635]
[-102.238857, 138.392865, 7.084565, 5.708654, -29.900301, -66.048515, -21.157115, 28.570391, -14.360675, -14.587402, -18.721897, -17.622291, -6.124697, -19.239245, 3.473397, -13.255689, -3.129937, -10.605498, -6.955581, -9.331700, -5.315338, 0.660708, 6.775204, -7.848725, -13.231721, 6.652515]
[-82.722235, 151.031038, 0.251462, 9.665469, -17.167863, -56.970537, -13.469448, 31.609876, -2.171164, -10.228731, -8.996269, -17.581224, 2.505113, -5.623744, -0.536105, -3.541878, 0.205681, -10.500521, -6.684670, -6.786585, -0.760720, -2.543314, 17.980550, -7.061087, -5.530252, 3.804517]
[-80.503203, 154.661514, -8.248179, 7.657608, -15.661515, -52.173579, -12.973997, 32.528746, 2.589696, -9.038606, -3.693254, -20.210883, 3.675080, 0.032688, -3.920927, -4.682521, 2.322800, -21.572665, -7.434827, -6.895810, -4.444935, 4.721156, 20.940243, -3.375997, 2.680265, 1.623222]
[-80.949862, 159.444889, -12.263800, 12.760314, -15.936519, -49.960736, -12.686632, 29.716404, 7.264506, -5.600005, -3.498419, -17.714552, 3.013816, 1.478945, 0.335252, -6.952059, 3.857762, -25.173012, -8.230583, -6.919432, -4.342307, 8.292198, 18.532512, 1.441650, 0.519555, 1.748974]
[-92.900751, 163.856374, -12.447813, 20.025018, -13.027359, -51.369807, -11.645162, 27.127628, 10.597032, -1.788880, -3.972302, -11.829323, 0.425066, 6.987080, 1.446932, -4.532210, 1.727287, -26.236538, -7.268145, -9.990896, -2.869373, 9.423915, 18.005456, 5.563035, -2.084088, 2.882040]
[-101.368166, 157.190504, -3.295043, 25.335939, -10.999678, -51.067160, -21.661808, 31.247692, -7.783066, 4.654409, -8.299342, -12.532613, 2.961458, 7.552104, 8.501961, 2.368266, -1.108965, -28.259723, -10.872263, -8.078336, -5.300788, 8.314958, 7.970895, 6.821356, -4.078427, 8.991485]
[-119.839153, 155.265872, 12.484971, 24.414419, -6.221896, -60.558081, -17.265850, 38.267342, -23.342122, 7.249212, -3.904962, -14.461708, 12.455687, -0.047586, 12.001558, 11.860386, -5.051060, -32.255699, -11.064235, -4.015442, 4.164808, 4.006075, -3.028230, 6.010093, -4.143536, 17.723953]
[-117.478549, 155.751076, 10.578212, 16.272111, -12.721781, -49.927360, -4.757596, 20.844789, -18.404951, 14.138410, -2.770990, -9.828485, 11.951605, -1.446511, 9.257069, 1.457710, 6.231426, -30.730817, -14.591377, -1.634365, 3.871595, 4.998629, -1.127596, 13.860306, -6.935867, 4.478080]
[-115.984472, 149.959955, 1.326171, 24.248588, -1.923452, -43.913431, -23.364195, 10.299017, -5.419126, 12.146859, 1.944922, -3.036804, 16.775928, -12.185335, 13.588446, -0.519916, -1.170626, -20.177247, -11.979409, -1.733433, 1.386977, 8.588766, 3.171235, 6.111710, -12.701332, 4.655622]
[-108.114246, 148.455335, -3.941682, 23.619008, -6.516676, -37.213515, -29.775127, 10.973602, 1.625125, 4.555411, -2.906380, 2.296126, 23.172249, -7.545973, 19.751548, -2.516159, -10.168882, -16.041577, -6.207479, -0.061515, 4.988228, 5.764297, -2.364445, -2.464663, -11.440235, 2.449010]
[-85.881947, 146.565350, -17.260019, 17.417818, -21.923576, -38.971175, -18.852079, 21.857047, -1.642611, 9.710729, -2.355648, 1.857396, 25.412321, 4.174304, 14.078192, -1.201414, 0.152015, -14.238807, -8.472716, -5.321633, -1.302990, -3.442431, -1.588692, -6.808446, -13.446243, 2.002136]
[-82.989193, 146.620632, -16.924264, 16.233634, -25.811334, -36.104506, -14.367687, 20.571498, -5.788574, 8.014966, -2.976796, 2.273260, 25.685302, 8.739779, 9.695688, -2.293801, 5.661751, -11.504879, -6.806744, -6.338406, 2.399732, -5.918400, -0.988239, -8.379129, -13.785167, 0.818060]
[-88.100699, 143.340052, -15.412814, 14.551821, -31.271194, -35.123551, -8.885967, 18.632784, -1.992145, 5.935829, -4.783326, 5.581004, 27.782115, 2.856883, 13.076423, 5.530811, 5.842281, -6.888678, -3.180772, -7.988170, 6.787728, -7.077226, -0.667270, -11.785400, -12.248827, 0.380772]
[-104.538243, 142.261206, -9.754078, 10.212966, -39.379064, -31.195235, 2.617640, 24.210138, 6.615415, 4.585810, -12.675532, 6.104751, 25.115239, -10.296719, 17.744214, 20.170228, 2.425015, -0.642670, 0.181420, -6.114493, 5.356209, -9.373963, -4.868399, -15.507537, -16.389948, -2.498204]
[-117.602410, 152.260692, -0.832596, 9.622698, -45.134319, -28.997482, 7.467648, 13.919593, 6.984370, 12.615017, -18.556759, -0.197288, 36.015789, -10.302355, 9.595355, 27.566857, -7.720086, -4.581792, -0.325323, 7.501654, -9.237156, -12.435977, 7.921536, -8.350641, -27.110766, 3.505052]
[-111.063300, 155.521552, -12.083618, 15.286660, -33.444854, -38.518739, 2.175659, 15.339382, 1.250916, 17.106523, -10.046203, -1.452739, 34.841737, 7.806918, 5.198060, 14.236002, -13.143336, 8.309146, -12.558165, -2.257747, -3.691171, -15.490492, 6.366388, -5.630645, -23.966442, 2.731746]
[-110.075184, 159.989456, -18.318265, 9.363704, -26.843597, -42.504673, 3.057157, 13.840819, 1.768310, 13.164949, -4.492584, 0.804676, 30.237883, 8.837329, 6.696621, 20.313102, -17.255107, 11.283727, -9.965002, -6.715569, 2.546936, -19.447418, 11.790711, -10.385831, -20.988070, 8.025127]
[-117.269244, 166.211094, -18.736446, 7.334227, -30.916283, -41.567120, 7.777293, 12.020783, 10.409088, 7.088184, -10.643646, 3.259689, 27.063006, -0.774296, 10.861872, 29.343283, -19.460267, 11.270744, -1.874260, -12.154621, 4.873335, -16.335638, 9.336685, -12.151390, -14.092794, 0.879385]
[-116.334843, 165.324570, -10.369945, 17.700312, -42.302869, -44.702936, 13.496495, 19.285687, 4.287116, 4.149879, -13.702949, 2.502089, 24.374010, -13.434683, 21.289873, 20.018890, -6.017943, -5.102627, 4.123616, -5.480641, -3.073873, -11.008127, 6.825153, -0.538677, -14.127845, -6.983872]
[-116.138599, 164.065641, -11.377433, 26.577738, -41.418447, -52.122284, 11.154566, 19.983626, 5.129148, 9.002308, -23.801152, -5.034209, 32.818916, -14.672158, 24.593421, 5.915695, 7.780217, -6.554594, 3.174666, -6.090212, -5.329709, -0.031656, 8.278091, 8.871138, -16.521595, -3.897667]
[-112.438548, 148.751847, -9.739989, 22.587289, -41.178664, -48.561924, 8.292968, 9.502024, 9.295316, 15.776594, -28.431787, 2.657027, 21.763695, -6.420914, 24.349527, 10.981154, 15.438066, -11.454110, 4.730770, -6.843837, -2.994293, 12.042406, 3.723994, 14.551350, -16.210295, 3.162243]
[-129.777834, 139.606359, 9.807587, 14.364554, -51.729534, -33.910428, 8.480983, -6.525364, 12.069610, 32.376386, -29.507835, 5.586355, 20.158203, -8.069302, 16.257748, 18.322556, 19.298308, -23.496196, 3.546010, -2.646879, -7.327719, 14.008056, 9.894062, 12.679515, -20.632479, 4.590422]
[-125.526652, 130.125577, 11.185822, 27.994386, -53.458577, -48.684276, 15.947044, 7.755423, -10.316271, 18.477593, -9.599082, 11.630230, 4.925930, -6.979796, 23.182281, 9.967531, 12.734327, -17.665102, 4.278739, 0.534541, -6.215011, 12.747535, 11.187988, 17.140348, -15.516286, -1.204700]
[-123.133710, 131.039728, 2.094054, 29.531809, -42.254890, -50.619534, 7.165214, 11.819374, -13.327006, 10.260099, -11.307174, 16.052091, 15.812688, -5.945412, 17.588368, 4.155458, 17.802354, -7.051011, -0.693380, 1.098999, -5.023094, 12.999878, 6.052358, 9.314771, -7.391341, 9.553438]
[-138.940798, 145.611389, 5.607947, 27.414741, -51.292481, -54.564187, 11.186939, 26.736067, -11.575416, 3.830138, -10.833726, 18.796322, 25.374805, -14.089896, 14.762080, 4.075499, 18.248591, -6.407336, -18.844830, -2.184918, 0.551491, 16.248592, -8.323929, -6.256510, -7.374847, 17.573048]
[-151.392464, 155.071555, -4.597446, 13.699141, -50.411626, -41.807649, 1.333692, 27.715383, -3.394706, 19.262415, -4.058615, 6.889408, 32.865828, -7.709580, 26.574504, 2.964515, -1.987210, -0.660676, -9.411296, -13.799326, -0.802861, 5.113945, -9.752428, -8.162570, -18.450620, 11.151488]
[-151.362565, 153.665119, -0.449217, 19.200230, -54.536559, -29.151986, -5.881096, 22.061781, 10.193784, 16.797539, -13.971343, -0.597920, 29.095129, -5.472951, 30.135522, -4.637819, 8.294247, -9.885106, 8.470719, -11.852555, 4.797241, 2.774136, 6.004543, -23.110479, -14.062771, 5.799382]
[-147.212913, 139.389934, -5.202695, 20.262982, -50.583342, -34.706507, 10.819631, 25.122754, 17.126175, 24.392149, -15.172475, -5.273987, 22.456710, 2.622143, 23.140439, -4.620098, 19.842442, -4.345069, -1.222877, -5.279428, 0.514022, -3.945490, -2.994356, -28.863717, -18.240010, -6.780454]
[-138.593477, 148.531557, 2.777946, 25.947807, -48.454765, -52.213764, 13.667059, 15.334572, 14.718214, 20.846224, -20.915548, 3.432944, 18.598040, 4.599589, 15.352838, -1.068897, 16.002638, -6.145907, -10.810931, -2.074593, -1.496774, 7.702963, 5.002877, -17.333134, -9.247353, -5.478882]
[-144.456515, 148.658967, 5.349557, 36.197559, -48.515937, -51.624031, 8.841948, 16.159666, 14.454197, 9.519341, -15.843077, 7.125790, 12.217191, 3.668762, 9.986054, 12.423702, 3.302955, -9.775773, -8.192735, -4.893137, -2.767318, 8.593985, 10.072339, -15.511243, -6.992443, -0.893809]
[-178.556482, 145.912830, 12.635432, 43.822777, -43.206689, -44.672389, 1.293179, 17.665254, 11.447076, 7.039995, -15.566149, 5.260650, 6.263008, 9.380044, 17.257136, 25.219946, -13.556936, -17.304875, -1.372638, 1.041947, -4.787320, -1.520194, 11.882347, -11.374428, 1.883168, 2.989411]
[-192.238589, 141.198631, 19.127531, 28.677347, -29.614792, -41.915416, -1.074507, 15.533423, 6.181014, 2.672055, -10.735425, 6.990752, 13.433962, 6.041626, 13.415288, 17.972303, -9.388316, -4.368133, 6.964877, -4.762591, -3.641615, -3.733262, 19.282716, -4.670716, -5.586262, 7.652359]
[-193.450745, 133.381867, 12.933244, 23.329363, -38.954383, -48.460899, -4.781727, 11.516406, 9.153657, 8.737102, -6.337267, 14.077096, 5.823341, 12.872905, 7.011038, 10.453780, 10.774702, 3.518614, 15.272955, 0.398582, -4.535544, 7.533585, 22.991182, 1.962709, -7.156833, 6.289969]
[-196.088117, 142.531735, 14.528226, 32.562520, -46.658100, -40.908421, -7.848835, 19.296735, 6.545414, 20.288494, -12.889700, 10.256956, -5.803898, 10.015208, -0.371465, 6.842079, 6.213167, -8.134590, 3.050580, -7.424130, -12.142541, 19.783593, 20.543954, -2.278765, -10.590649, 1.645001]
[-195.850398, 136.657980, 16.187063, 21.938967, -44.809243, -41.241281, 0.039045, 21.219911, 8.971681, 12.147903, -4.101262, -0.573864, 2.787134, -2.765001, 5.578254, -8.773849, 3.841914, -17.092461, 2.821978, -7.586795, -8.617196, 24.758124, 20.672244, -9.564609, 0.583800, 3.142616]
[-207.810947, 143.259197, 8.085734, 13.148206, -25.780451, -49.200717, -6.038025, 20.523848, 3.279406, 5.169785, -3.480207, 1.219413, 13.477540, -12.237977, 16.606619, -5.370797, 8.440930, -17.935787, -4.461245, 9.331686, -17.476492, 25.212705, 7.268984, -15.715386, 12.120093, -9.901934]
[-211.861081, 123.182726, 13.420981, 7.355012, -26.694585, -39.446976, -18.092439, 21.334598, 7.704009, 3.043513, -0.564008, 13.272994, 13.317486, -5.632876, 18.394334, 13.663583, 3.581339, -8.375241, -0.044567, 0.579196, -8.545126, 7.555308, -2.979567, -14.876584, 6.941749, -8.143670]
[-228.971317, 118.974449, 18.762771, 7.452013, -27.894613, -33.504333, -21.781911, 30.519204, 8.228236, -1.257662, -9.041046, 13.291035, 9.604130, -3.397558, 11.720995, 28.113731, 4.287170, -0.421830, 0.376477, 4.352060, 1.295421, 3.128070, -3.432183, -17.483128, 5.322053, -1.794294]
[-241.768222, 120.584748, 26.102250, -1.493902, -21.218106, -20.166906, -22.546756, 33.481809, 18.061907, -8.872651, -19.267925, 6.055059, 1.601001, -9.718558, 3.522162, 27.291569, 6.724994, 5.067391, 9.289289, 4.934525, 5.250035, 7.723396, -2.998745, -21.636344, 3.843968, -10.765855]
[-237.428110, 125.793155, 21.532870, -9.782212, -20.483899, -25.831979, -22.561515, 30.530069, 14.997730, -4.368104, -11.696221, 0.798742, 10.614989, -2.999678, -1.900063, 21.173567, 7.025827, -6.752212, 14.584638, 2.252834, 1.838136, 11.348137, 7.532432, -13.630671, 10.616158, -12.681212]
[-239.150494, 128.194740, 13.627159, -1.530515, -24.017799, -30.231064, -6.921391, 30.851691, 13.280220, 1.375082, -13.380790, -0.566645, 11.574927, -12.518851, -0.919374, 16.206648, 3.119524, -12.646341, 8.863139, -4.083217, 8.059735, -0.850202, 13.429837, -12.817160, 2.700935, -4.643270]
[-252.828011, 129.063695, 11.033529, 0.307383, -29.643552, -32.848607, 2.472221, 32.362467, 10.081458, 6.875741, -14.954239, -1.605268, 8.169060, -19.712945, 0.956136, 13.225147, -5.444368, -17.729657, 8.942892, -5.551933, 8.975038, -10.164022, 14.557543, -6.479256, -9.312570, -4.841161]
[-265.075417, 122.463745, 9.016876, 1.999417, -40.724328, -26.612139, 2.391221, 32.009166, 14.460150, 14.990325, -19.399111, 1.971258, 2.073440, -16.016098, 0.586468, 2.636617, -8.898477, -22.687393, 8.812747, 1.368226, -0.575987, -7.219940, 10.445694, -2.724767, -10.222227, -9.077216]
[-288.673232, 125.355421, 10.155477, 1.453819, -38.028299, -27.436150, -4.629445, 39.911659, 18.437868, 34.458034, -22.592130, 7.351797, 17.412749, -6.192611, 4.736097, 1.535660, -21.994889, -14.039503, 4.514316, 0.458398, -2.562612, -8.941200, 0.482904, -1.785394, -12.607076, 1.060444]
[-285.173489, 107.769071, 31.355191, 17.499199, -52.499555, -27.889616, -9.508017, 20.752327, 40.204516, 8.929257, -21.482640, 15.168696, 11.432185, 6.661164, 3.475529, -16.665423, -4.321185, -11.155142, 15.579440, 5.971692, -18.675369, -1.514614, -4.561949, -5.622706, 4.371168, -7.199132]
[-283.115745, 102.592924, 32.556334, 21.251622, -66.909924, -27.535977, -1.613637, 16.079436, 37.556550, -17.597507, -13.966936, 26.085962, 1.987452, -3.643683, -6.208907, -10.816095, 15.957808, -10.681713, 6.884200, 1.925137, -5.085633, 8.998593, -16.382199, -10.835242, 7.029586, 0.866657]
[-268.664715, 98.824532, 11.093268, 22.021970, -65.045536, -26.934857, -4.106288, 10.652097, 40.103495, -9.912607, -14.423676, 9.379860, -4.151807, -1.809060, 9.305629, -16.845477, 8.693859, -3.733601, 0.133455, 19.105908, -18.655688, 9.010655, -2.804823, -10.757295, 2.523160, -13.551440]
[-252.773197, 89.260539, 1.159979, 38.180538, -74.416756, -17.678996, -12.201053, 5.851740, 46.348427, -4.261390, -3.747478, 4.328052, -5.850024, 3.591285, 8.794591, -7.658891, 0.888973, -1.342162, -12.836419, 21.378999, -16.946609, 10.654796, 1.607064, -2.766840, -5.843587, -7.702833]
[-243.369774, 71.831588, -4.937159, 41.551987, -74.216624, -15.637893, -3.848521, -2.960358, 44.910458, 6.252225, 1.242370, 4.760357, -6.360272, 2.549032, 4.274779, -0.436917, 0.884212, -6.518769, -15.754349, 10.074521, -9.000759, 10.288409, 9.043044, 1.743219, -6.940319, -10.187111]
[-259.929646, 64.815963, -14.931128, 42.341930, -70.968359, -18.533559, 11.373662, -15.261659, 43.337901, 12.032829, 0.781164, 3.443842, -5.114744, 8.942829, 6.149660, 4.724615, 7.598983, -16.339015, -9.937398, 4.604060, -2.569031, 10.223997, 2.370619, 14.200836, -13.132194, -6.602318]
[-260.083450, 56.176273, -10.573651, 43.334484, -74.095425, -7.005987, 5.143641, -8.659588, 29.564352, 8.678609, 2.716940, -16.204608, 11.667299, 12.522663, 11.619318, 14.196478, 1.025153, -4.871796, -9.712645, 14.023980, 0.514759, -2.157674, -0.173825, -0.854202, -5.508519, -8.822142]
[-257.406558, 55.965208, -9.925121, 33.168380, -66.875079, -1.867985, 2.574898, 5.029059, 17.017639, 4.447309, 0.535391, -22.681019, 10.487920, 8.829025, -4.661956, 15.075357, -1.896485, -1.166895, -3.000092, 11.628144, -0.790333, -0.093899, 0.904642, -11.183041, -3.763458, -10.540864]
[-249.924165, 45.112231, -8.104538, 33.983551, -80.902722, -1.055360, 0.315829, -1.513536, 19.438386, 0.671248, -9.713671, -9.856118, 8.838980, 5.589045, -4.999015, 5.173394, -1.554026, 1.555198, -16.146438, 10.872627, 0.642761, -0.544139, 8.701461, -5.633673, -3.958728, -0.296658]
[-270.256111, 34.870976, -1.328490, 31.347207, -87.141639, -2.239901, -3.239214, -5.565378, 25.189200, -5.712444, -11.165251, -5.131200, 6.981114, 12.524256, -1.042814, 1.241514, 7.586324, 2.003764, -22.188763, 11.667348, 1.422991, 2.038125, 15.841163, -0.633637, -1.755743, 7.829947]
[-301.121463, 23.879500, 0.910174, 44.992669, -77.393279, -0.469747, 4.106237, -10.073389, 27.900935, 0.493846, -9.085870, -8.777934, -0.436842, 21.725562, 21.594475, 11.242355, 3.135225, -6.068031, -16.607520, 0.538374, -3.435519, 6.660035, 19.950565, -1.175445, 6.937160, 17.157582]
[-311.931887, 39.360414, -1.123348, 46.258709, -74.001425, -4.533691, 14.253287, -4.858053, 30.502147, 14.416264, 6.483741, 11.250587, -7.644195, -3.454613, 12.296464, 11.788221, 0.462822, -30.081915, -1.511204, -0.391967, 1.280993, 1.158981, 11.049199, -6.745148, -4.415806, -0.994659]
[-299.444279, 53.986556, 3.471824, 27.847529, -45.820033, 1.239876, 9.987237, 2.518320, 29.462561, 18.254111, 3.140693, 11.269651, -5.516962, -2.146945, -7.481189, 15.487110, -0.496427, -32.338800, -1.016194, -4.447165, -12.766122, 7.995081, -15.241442, -17.537095, -1.093306, -6.225811]
[-283.217926, 62.225850, 11.100419, 34.258710, -39.679173, 5.380902, 7.294200, -13.069594, 26.521158, 18.390322, -10.377537, 14.929349, -12.362978, -11.454064, -1.015040, 9.211571, -8.852346, -14.675427, -14.985445, -9.051293, 0.932057, 4.921425, -18.783030, -7.579393, -2.543218, -3.263296]
[-302.609829, 70.153910, 14.702218, 31.746432, -32.905731, 7.448464, 12.749055, -19.838526, 15.455075, 16.805830, -13.456576, 10.679499, -7.413800, -9.912082, -11.608286, 6.502178, -10.321391, -11.151144, -25.839842, -11.623110, 13.741075, 1.878896, -22.211064, 0.675525, -6.985842, -2.180238]
[-324.375206, 66.567911, 4.379909, 28.521640, -23.122097, 8.053208, 11.741405, -19.210264, 11.620169, -0.682698, -9.479016, 11.096054, -8.381795, -13.184206, -13.698081, 2.054083, -23.391263, -12.467641, -23.303320, -11.110840, 10.275486, 3.089146, -14.943378, -3.300925, -9.816605, 1.106181]
[-341.327333, 61.295697, 0.189498, 30.194166, -19.733730, 9.987906, 12.652844, -19.331097, 17.533324, -7.437997, -1.272378, 10.271932, -9.142611, -15.627604, -4.886136, -0.966895, -21.258330, -16.948704, -10.761826, -8.043193, -7.477246, 10.161730, -16.240156, -0.811841, -6.821157, -4.810494]
[-354.842572, 52.645791, 3.725239, 31.977846, -17.295764, 5.558614, 13.911911, -14.387817, 20.447837, -3.084721, -2.761415, 14.394636, -6.461847, -15.477479, 2.442466, -4.747404, -11.654577, -9.697438, 2.271441, -3.987593, -7.004664, 10.524983, -17.190465, -5.388483, -15.599265, -9.911055]
[-356.873663, 51.767330, 3.467027, 24.631910, -20.661030, -6.180681, 12.284520, -7.830178, 28.195209, 5.386912, -11.243831, 9.665499, -12.015215, -15.306018, 2.738955, -9.912790, 1.916844, 5.017544, 4.488799, -2.211158, -2.873552, 11.951623, -10.024518, -0.687163, -15.590635, -3.236178]
[-363.693330, 59.922940, -1.881336, 16.901882, -23.541105, -9.752505, 17.641761, -9.885684, 29.873185, 10.061013, -15.789798, 8.522324, -11.253794, -8.401401, -0.535159, -17.459776, 6.623320, 8.108771, -0.690623, 3.114732, -4.729586, 6.529735, -10.172291, 5.802165, -16.004234, -2.080376]
